#angles (rad), forces (hartree/angstrom)
1.8333493493493493 -0.0022527426155497183
1.8333893893893896 -0.002259743784443943
1.8334294294294295 -0.002266744810318489
1.8334694694694695 -0.002273745855790971
1.8335095095095095 -0.00228074660967859
1.8335495495495495 -0.0022877470720308888
1.8335895895895897 -0.0022947472428974424
1.8336296296296297 -0.0023017471223279414
1.8336696696696697 -0.0023087467103719297
1.8337097097097097 -0.0023157460070790245
1.83374974974975 -0.0023227450124991625
1.83378978978979 -0.002329743726681746
1.83382982982983 -0.002336742149676642
1.8338698698698699 -0.002343740281533645
1.8339099099099099 -0.0023507381223024705
1.83394994994995 -0.002357735672032963
1.83398998998999 -0.002364732930774885
1.83403003003003 -0.0023717298985781424
1.83407007007007 -0.0023787265754925194
1.8341101101101103 -0.0023857229615680538
1.8341501501501503 -0.0023927190568544827
1.8341901901901903 -0.0023997148614057786
1.8342302302302302 -0.0024067103752711786
1.8342702702702702 -0.002413705598497662
1.8343103103103104 -0.0024207005311349793
1.8343503503503504 -0.0024276951732332057
1.8343903903903904 -0.0024346895248423743
1.8344304304304304 -0.0024416835860126052
1.8344704704704706 -0.002448677356794049
1.8345105105105106 -0.002455670837236686
1.8345505505505506 -0.002462664027390744
1.8345905905905906 -0.0024696569273062836
1.8346306306306308 -0.002476649537033739
1.8346706706706708 -0.002483641856623155
1.8347107107107108 -0.0024906322255653485
1.8347507507507508 -0.002497621154707282
1.8347907907907908 -0.0025046097931824556
1.834830830830831 -0.0025115981410414327
1.834870870870871 -0.0025185861983348487
1.834910910910911 -0.002525573965113275
1.834950950950951 -0.0025325614414274363
1.8349909909909912 -0.002539548627328012
1.8350310310310312 -0.002546535522865601
1.8350710710710711 -0.002553523685754667
1.8351111111111111 -0.002560511716255462
1.8351511511511511 -0.0025674993747050795
1.8351911911911913 -0.0025744867423418702
1.8352312312312313 -0.002581473819216683
1.8352712712712713 -0.0025884606053803287
1.8353113113113113 -0.0025954471008838736
1.8353513513513515 -0.0026024333057783353
1.8353913913913915 -0.0026094192201144774
1.8354314314314315 -0.0026164048439435428
1.8354714714714715 -0.002623390177316385
1.8355115115115115 -0.0026303752202841216
1.8355515515515517 -0.0026373599728889453
1.8355915915915917 -0.0026443444351889017
1.8356316316316317 -0.002651328607237123
1.8356716716716717 -0.0026583124890846963
1.8357117117117119 -0.0026652960807827773
1.8357517517517519 -0.0026722793823826196
1.8357917917917919 -0.0026792582655976688
1.8358318318318319 -0.002686236493242692
1.8358718718718718 -0.0026932144273259847
1.835911911911912 -0.0027001920678982848
1.835951951951952 -0.0027071694150092524
1.835991991991992 -0.002714146582878206
1.836032032032032 -0.0027211250282464564
1.8360720720720722 -0.0027281031810886384
1.8361121121121122 -0.002735081041448053
1.8361521521521522 -0.0027420586093900813
1.8361921921921922 -0.0027490358849765434
1.8362322322322324 -0.002756012868230138
1.8362722722722724 -0.002762989559200785
1.8363123123123124 -0.0027699659579384674
1.8363523523523524 -0.0027769420644931974
1.8363923923923924 -0.0027839178789148757
1.8364324324324326 -0.0027908934012537746
1.8364724724724726 -0.0027978686315598255
1.8365125125125126 -0.0028048435698831025
1.8365525525525526 -0.0028118182162737786
1.8365925925925928 -0.0028187925707820233
1.8366326326326328 -0.0028257666334579354
1.8366726726726728 -0.0028327404030397537
1.8367127127127127 -0.0028397138778212304
1.8367527527527527 -0.0028466870609299127
1.836792792792793 -0.0028536599524159874
1.836832832832833 -0.002860632552329687
1.836872872872873 -0.0028676048607213624
1.836912912912913 -0.0028745768776413804
1.8369529529529531 -0.002881548603139996
1.8369929929929931 -0.002888520037267647
1.8370330330330331 -0.0028954911800746475
1.837073073073073 -0.0029024620316113955
1.837113113113113 -0.0029094325919284516
1.8371531531531533 -0.0029164028610761156
1.8371931931931933 -0.0029233728391049535
1.8372332332332333 -0.0029303425260654363
1.8372732732732733 -0.002937311922008143
1.8373133133133135 -0.002944281026983576
1.8373533533533535 -0.0029512498410423672
1.8373933933933935 -0.002958223003762528
1.8374334334334335 -0.0029651998010331603
1.8374734734734735 -0.0029721763093174852
1.8375135135135137 -0.00297915252866616
1.8375535535535537 -0.0029861284591298004
1.8375935935935936 -0.0029931041007590148
1.8376336336336336 -0.003000079450541318
1.8376736736736738 -0.0030070540886279725
1.8377137137137138 -0.003014028438000842
1.8377537537537538 -0.003021002498710713
1.8377937937937938 -0.0030279762708085634
1.8378338338338338 -0.003034949754345081
1.837873873873874 -0.0030419229493712707
1.837913913913914 -0.0030488958559390343
1.837953953953954 -0.003055868474099804
1.837993993993994 -0.0030628408039028955
1.8380340340340342 -0.0030698128453991655
1.8380740740740742 -0.0030767845986396434
1.8381141141141142 -0.0030837560636752716
1.8381541541541542 -0.0030907272405570575
1.8381941941941942 -0.003097698129336078
1.8382342342342344 -0.003104668730063424
1.8382742742742744 -0.00311163904279014
1.8383143143143144 -0.0031186090675672704
1.8383543543543543 -0.0031255788044460284
1.8383943943943946 -0.0031325482534775937
1.8384344344344346 -0.003139517414713023
1.8384744744744745 -0.0031464862882035873
1.8385145145145145 -0.00315345487400051
1.8385545545545545 -0.0031604231721550106
1.8385945945945947 -0.003167391182718473
1.8386346346346347 -0.003174358905742008
1.8386746746746747 -0.0031813263412770096
1.8387147147147147 -0.0031882934893748475
1.838754754754755 -0.003195260350086882
1.838794794794795 -0.003202226923464452
1.838834834834835 -0.003209193209558949
1.8388748748748749 -0.003216159208421891
1.8389149149149149 -0.0032231249201046877
1.838954954954955 -0.003230090344658777
1.838994994994995 -0.003237055482135752
1.839035035035035 -0.0032440203325870627
1.839075075075075 -0.0032509848960642603
1.8391151151151153 -0.003257949172618996
1.8391551551551553 -0.0032649131623027424
1.8391951951951953 -0.0032718768651671722
1.8392352352352352 -0.003278840281263971
1.8392752752752755 -0.0032858034106447703
1.8393153153153154 -0.0032927662533612356
1.8393553553553554 -0.0032997267211401886
1.8393953953953954 -0.0033066868962065886
1.8394354354354354 -0.003313646665277925
1.8394754754754756 -0.0033206060297775062
1.8395155155155156 -0.0033275651075279416
1.8395555555555556 -0.003334523898581242
1.8395955955955956 -0.00334148240298943
1.8396356356356358 -0.0033484406208044346
1.8396756756756758 -0.0033553985520782515
1.8397157157157158 -0.0033623561968629573
1.8397557557557558 -0.0033693135552106237
1.8397957957957958 -0.003376270627173302
1.839835835835836 -0.003383227412803201
1.839875875875876 -0.003390183912152362
1.839915915915916 -0.0033971401252729087
1.839955955955956 -0.0034040960522170967
1.8399959959959962 -0.0034110516930371893
1.8400360360360362 -0.003418007047785238
1.8400760760760762 -0.0034249621165136123
1.8401161161161161 -0.0034319168992746033
1.8401561561561561 -0.003438871396120382
1.8401961961961963 -0.0034458256071034444
1.8402362362362363 -0.0034527795322759234
1.8402762762762763 -0.003459733171690402
1.8403163163163163 -0.003466686525399117
1.8403563563563565 -0.003473639593454589
1.8403963963963965 -0.0034805923759091708
1.8404364364364365 -0.0034875448728153274
1.8404764764764765 -0.003494497084225597
1.8405165165165165 -0.003501449010192441
1.8405565565565567 -0.0035084006507683663
1.8405965965965967 -0.0035153520060059945
1.8406366366366367 -0.003522303075957855
1.8406766766766767 -0.0035292538288889336
1.8407167167167169 -0.003536204240906421
1.8407567567567569 -0.003543154367964187
1.8407967967967969 -0.0035501042101149082
1.8408368368368369 -0.0035570537674112445
1.840876876876877 -0.0035640030399058547
1.840916916916917 -0.0035709520276514684
1.840956956956957 -0.003577900730700722
1.840996996996997 -0.003584849149106347
1.841037037037037 -0.003591797282921269
1.8410770770770772 -0.003598745132198101
1.8411171171171172 -0.003605692696989717
1.8411571571571572 -0.003612639977348943
1.8411971971971972 -0.0036195869733286184
1.8412372372372374 -0.003626533684981743
1.8412772772772774 -0.0036334801123610438
1.8413173173173174 -0.003640426255519521
1.8413573573573574 -0.003647372114510146
1.8413973973973974 -0.00365431768938588
1.8414374374374376 -0.003661262980199714
1.8414774774774776 -0.003668207987004688
1.8415175175175176 -0.003675153181130585
1.8415575575575576 -0.003682098197061428
1.8415975975975978 -0.003689042929600489
1.8416376376376378 -0.00369598737880098
1.8416776776776778 -0.0037029315447162977
1.8417177177177178 -0.0037098754273995494
1.8417577577577577 -0.0037168190269042597
1.841797797797798 -0.0037237623432836717
1.841837837837838 -0.0037307053765912226
1.841877877877878 -0.0037376481268802633
1.841917917917918 -0.0037445905942042105
1.8419579579579581 -0.003751532778616607
1.8419979979979981 -0.0037584746801708007
1.8420380380380381 -0.0037654162989202945
1.842078078078078 -0.0037723576349186433
1.842118118118118 -0.0037792986882193677
1.8421581581581583 -0.0037862394588760975
1.8421981981981983 -0.003793179946942298
1.8422382382382383 -0.0038001201524716626
1.8422782782782783 -0.003807060075517858
1.8423183183183185 -0.003813999716134469
1.8423583583583585 -0.0038209390743751755
1.8423983983983985 -0.0038278781502270793
1.8424384384384385 -0.0038348169436161535
1.8424784784784785 -0.003841755454790526
1.8425185185185187 -0.00384869368380388
1.8425585585585587 -0.003855631630709945
1.8425985985985986 -0.0038625692955623404
1.8426386386386386 -0.0038695066784141694
1.8426786786786788 -0.0038764437793204075
1.8427187187187188 -0.0038833805983348227
1.8427587587587588 -0.003890317135511345
1.8427987987987988 -0.003897253390903887
1.8428388388388388 -0.0039041893645665494
1.842878878878879 -0.003911125056553189
1.842918918918919 -0.003918060466917846
1.842958958958959 -0.0039249955957145494
1.842998998998999 -0.003931930442997336
1.8430390390390392 -0.003938865008820387
1.8430790790790792 -0.003945799293237726
1.8431191191191192 -0.00395273329630335
1.8431591591591592 -0.003959667018071643
1.8431991991991992 -0.003966600458596656
1.8432392392392394 -0.0039735336179326135
1.8432792792792794 -0.0039804664961337125
1.8433193193193194 -0.003987399093254188
1.8433593593593594 -0.003994330436385552
1.8433993993993996 -0.004001260501640053
1.8434394394394396 -0.004008188342384263
1.8434794794794795 -0.004015112482825351
1.8435195195195195 -0.0040220361492373435
1.8435595595595597 -0.004028959534850182
1.8435995995995997 -0.004035882639718281
1.8436396396396397 -0.0040428054638963675
1.8436796796796797 -0.004049728007438885
1.8437197197197197 -0.00405665027040068
1.84375975975976 -0.004063572252836287
1.8437997997998 -0.004070493954800398
1.84383983983984 -0.004077415376347743
1.84387987987988 -0.004084336517533074
1.84391991991992 -0.0040912573784111055
1.84395995995996 -0.004098177959036571
1.844 -0.00410509825946437
